

param p := 
0 8.403000000000001e-05
1 8.159000000000001e-05
2 7.726e-05
3 0.00010070000000000001
4 0.00010069
5 0.00012169
6 0.00017528999999999998
7 0.00018617
8 0.00019805000000000002
9 0.00019092
10 0.00022007
11 0.00021474000000000002
12 0.0002316
13 0.00023366999999999998
14 0.00023708
15 0.00023792
16 0.00026
17 0.0002556
18 0.00022237
19 0.00022274
20 0.0001778
21 0.00014898
22 0.00012336
23 0.00013025
;

param pv_prod :=
0 0.0
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 1000.0
7 2000.0
8 6000.0
9 10000.0
10 20000.0
11 30000.0
12 35000.0
13 35000.0
14 30000.0
15 20000.0
16 10000.0
17 5000.0
18 2000.0
19 1000.0
20 0.0
21 0.0
22 0.0
23 0.0
;

param load_demand :=
0 0.0
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 5000.0
7 10000.0
8 1000.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 2000.0
17 2000.0
18 5000.0
19 10000.0
20 5000.0
21 2000.0
22 0.0
23 0.0
;

param G_c :=
0 49608.89122528495
1 50000.00000000582
2 49390.26161335518
3 38809.994613131974
4 20002.510520105156
5 2.510520105158953
;

param deg_cost := 0.00001;

param BESS_Capacity := 60000.0; # in Wh

let {t in T} vgc[t] := 0.00001;

# let min_SOC[22] := 0.3;
